@relation 'Sax dominant'

@attribute o1atMbba numeric
@attribute o1atLbba numeric
@attribute o1atMaaa numeric
@attribute o1atMccc numeric
@attribute o1atLccc numeric
@attribute o1atMcbb numeric
@attribute o1atLcbb numeric
@attribute o1atMccb numeric
@attribute o1atLccb numeric
@attribute o1atMbbb numeric
@attribute o1atLbbb numeric
@attribute o1atMbaa numeric
@attribute o1atLbaa numeric
@attribute o1atMabb numeric
@attribute o1atLabb numeric
@attribute o1atMaab numeric
@attribute o1atLaab numeric
@attribute o1atMcdd numeric
@attribute o1atLcdd numeric
@attribute o1atMddc numeric
@attribute o1atLddc numeric
@attribute o1atMccd numeric
@attribute o1atLccd numeric
@attribute o1atMddd numeric
@attribute o1atLddd numeric
@attribute o1atMdcc numeric
@attribute o1atLdcc numeric
@attribute o1atMbbc numeric
@attribute o1atLbbc numeric
@attribute o1atMbcc numeric
@attribute o1atLbcc numeric
@attribute o1atMcdc numeric
@attribute o1atLcdc numeric
@attribute o1atMbab numeric
@attribute o1atLbab numeric
@attribute o1atMbcb numeric
@attribute o1atLbcb numeric
@attribute o1atMdde numeric
@attribute o1atLdde numeric
@attribute o1atLeee numeric
@attribute o1atMdee numeric
@attribute o1atLdee numeric
@attribute o1atMedd numeric
@attribute o1atLedd numeric
@attribute o1atMeed numeric
@attribute o1atLeed numeric
@attribute o1atMdcd numeric
@attribute o1atLdcd numeric
@attribute o1atMcbc numeric
@attribute o1atLcbc numeric
@attribute o1atMded numeric
@attribute o1atLded numeric
@attribute o2atMaaa numeric
@attribute o2atMabb numeric
@attribute o2atLabb numeric
@attribute o2atMbbc numeric
@attribute o2atLbbc numeric
@attribute o2atMcdd numeric
@attribute o2atLcdd numeric
@attribute o2atMaab numeric
@attribute o2atLaab numeric
@attribute o2atMbcc numeric
@attribute o2atLbcc numeric
@attribute o2atMdde numeric
@attribute o2atLdde numeric
@attribute o2atLeee numeric
@attribute o2atMccd numeric
@attribute o2atLccd numeric
@attribute o2atMdee numeric
@attribute o2atLdee numeric
@attribute o2atMbba numeric
@attribute o2atLbba numeric
@attribute o2atMcee numeric
@attribute o2atLcee numeric
@attribute o2atMbbb numeric
@attribute o2atLbbb numeric
@attribute o2atMbaa numeric
@attribute o2atLbaa numeric
@attribute o2atMbce numeric
@attribute o2atLbce numeric
@attribute o2atMeed numeric
@attribute o2atLeed numeric
@attribute o2atMbcd numeric
@attribute o2atLbcd numeric
@attribute o2atMccc numeric
@attribute o2atLccc numeric
@attribute o2atMcbb numeric
@attribute o2atLcbb numeric
@attribute o2atMbde numeric
@attribute o2atLbde numeric
@attribute o2atMccb numeric
@attribute o2atLccb numeric
@attribute o2atMbbd numeric
@attribute o2atLbbd numeric
@attribute o2atMabc numeric
@attribute o2atLabc numeric
@attribute o2atMcde numeric
@attribute o2atLcde numeric
@attribute o2atMaac numeric
@attribute o2atLaac numeric
@attribute o2atMacd numeric
@attribute o2atLacd numeric
@attribute o2atMabd numeric
@attribute o2atLabd numeric
@attribute o2atMedd numeric
@attribute o2atLedd numeric
@attribute o2atMddd numeric
@attribute o2atLddd numeric
@attribute o2atMbdd numeric
@attribute o2atLbdd numeric
@attribute o2atMddc numeric
@attribute o2atLddc numeric
@attribute o2atMdcc numeric
@attribute o2atLdcc numeric
@attribute o2atMbcb numeric
@attribute o2atLbcb numeric
@attribute o2atMbab numeric
@attribute o2atLbab numeric
@attribute o2atMaba numeric
@attribute o2atLaba numeric
@attribute o2atMdcb numeric
@attribute o2atLdcb numeric
@attribute o2atMcce numeric
@attribute o2atLcce numeric
@attribute o3atMbba numeric
@attribute o3atLbba numeric
@attribute o3atMaaa numeric
@attribute o3atMabb numeric
@attribute o3atLabb numeric
@attribute o3atMddc numeric
@attribute o3atLddc numeric
@attribute o3atMcbb numeric
@attribute o3atLcbb numeric
@attribute o3atMbbc numeric
@attribute o3atLbbc numeric
@attribute o3atMccc numeric
@attribute o3atLccc numeric
@attribute o3atMccb numeric
@attribute o3atLccb numeric
@attribute o3atMbbb numeric
@attribute o3atLbbb numeric
@attribute o3atMbaa numeric
@attribute o3atLbaa numeric
@attribute o3atMaab numeric
@attribute o3atLaab numeric
@attribute o3atMbcc numeric
@attribute o3atLbcc numeric
@attribute o3atLeee numeric
@attribute o3atMedd numeric
@attribute o3atLedd numeric
@attribute o3atMeed numeric
@attribute o3atLeed numeric
@attribute o3atMdcc numeric
@attribute o3atLdcc numeric
@attribute o3atMcdd numeric
@attribute o3atLcdd numeric
@attribute o3atMddd numeric
@attribute o3atLddd numeric
@attribute o3atMccd numeric
@attribute o3atLccd numeric
@attribute o3atMcbc numeric
@attribute o3atLcbc numeric
@attribute o3atMcee numeric
@attribute o3atLcee numeric
@attribute o3atMabc numeric
@attribute o3atLabc numeric
@attribute o3atMbce numeric
@attribute o3atLbce numeric
@attribute o3atMbcd numeric
@attribute o3atLbcd numeric
@attribute o3atMdde numeric
@attribute o3atLdde numeric
@attribute o3atMdee numeric
@attribute o3atLdee numeric
@attribute o3atMdcd numeric
@attribute o3atLdcd numeric
@attribute o3atMcde numeric
@attribute o3atLcde numeric
@attribute o3atMabd numeric
@attribute o3atLabd numeric
@attribute o3atMbde numeric
@attribute o3atLbde numeric
@attribute o3atMbcb numeric
@attribute o3atLbcb numeric
@attribute o3atMbab numeric
@attribute o3atLbab numeric
@attribute o3atMbbd numeric
@attribute o3atLbbd numeric
@attribute o3atMede numeric
@attribute o3atLede numeric
@attribute o3atMdcb numeric
@attribute o3atLdcb numeric
@attribute o3atMedc numeric
@attribute o3atLedc numeric
@attribute o3atMcdc numeric
@attribute o3atLcdc numeric
@attribute o3atMaba numeric
@attribute o3atLaba numeric
@attribute o3atMded numeric
@attribute o3atLded numeric
@attribute destClass {2,3,7,6,4,5,1}

@data
1,28,0,30,4,23,6,24,5,22,27,0,29,1,28,0,29,30,0,30,0,30,0,30,0,30,0,23,6,24,5,30,0,1,28,22,6,30,0,0,30,0,30,0,30,0,30,0,24,4,30,0,9,10,18,16,12,23,7,10,19,16,12,24,6,5,23,7,25,6,11,18,24,6,15,17,10,19,17,7,23,5,17,8,22,11,16,13,17,7,17,12,16,8,11,13,24,7,10,13,11,8,11,8,23,5,23,6,17,7,22,6,22,6,15,13,11,17,9,19,17,6,23,7,0,30,0,0,30,17,14,0,30,0,30,15,30,0,30,0,30,0,30,0,30,0,30,7,22,9,23,8,16,15,15,13,21,13,15,13,0,30,15,7,0,30,0,7,0,13,21,7,21,7,16,13,15,7,0,13,0,7,0,30,0,30,0,13,22,7,0,15,17,9,15,14,0,30,21,8,5
6,23,4,30,7,21,7,21,7,21,22,5,24,6,23,5,24,30,0,30,0,30,0,30,0,30,0,22,9,23,8,30,0,6,22,21,8,30,0,0,30,0,30,0,30,0,30,0,22,7,30,0,5,7,22,16,13,21,9,6,23,17,12,22,8,7,21,10,23,8,7,22,22,8,15,21,6,23,17,9,21,7,17,10,20,11,16,13,17,9,17,12,16,10,7,13,22,9,6,13,7,10,7,10,21,7,21,8,17,9,20,8,20,8,15,13,7,21,5,23,17,8,21,9,0,30,0,0,30,17,14,12,18,12,17,15,16,13,17,11,30,0,30,0,30,12,16,11,18,13,19,12,16,15,15,13,17,13,15,13,13,16,15,11,0,17,12,11,12,13,17,11,17,11,16,13,15,11,0,13,12,11,11,17,0,30,12,13,18,11,13,15,17,13,15,14,0,30,17,12,5
10,19,8,30,0,29,0,29,0,29,18,9,20,10,19,9,20,30,0,30,0,30,0,30,0,30,0,30,1,30,0,30,0,10,18,29,0,30,0,0,30,0,30,0,30,0,30,0,30,0,30,0,0,0,30,6,23,18,12,0,30,7,22,19,11,10,18,13,20,11,0,30,19,11,5,30,0,30,7,12,18,10,7,13,17,21,6,23,7,12,7,22,6,13,0,23,19,12,0,23,0,13,0,13,18,10,18,11,7,12,17,11,17,11,5,23,0,30,0,30,7,11,18,12,0,30,0,0,30,25,6,18,12,18,11,23,10,19,11,17,30,0,30,0,30,18,10,1,28,3,29,2,24,7,23,5,27,5,23,5,19,10,23,1,0,11,18,1,18,5,27,1,27,1,24,5,23,1,0,5,18,1,17,11,0,30,18,5,28,1,19,7,25,3,23,6,0,30,27,2,2
0,30,0,30,2,27,4,28,3,26,30,0,30,0,30,0,30,30,0,30,0,30,0,30,0,30,0,26,2,26,2,30,0,0,30,26,3,30,0,0,30,0,30,0,30,0,30,0,27,2,30,0,9,9,18,20,9,21,9,9,19,20,9,22,8,7,21,9,23,8,11,18,22,8,19,17,10,19,21,9,21,7,21,9,20,9,19,9,21,9,19,9,20,9,10,10,22,9,10,11,11,10,10,10,21,7,21,8,21,9,20,8,20,8,19,9,10,17,9,19,19,8,21,9,0,30,0,0,30,15,14,0,30,0,30,12,30,0,30,0,30,0,30,0,30,0,30,2,27,4,28,3,13,16,14,13,26,12,13,15,0,30,14,2,0,30,0,2,0,15,26,2,26,2,15,13,14,2,0,15,0,2,0,30,0,30,0,15,27,2,0,16,15,4,12,15,0,30,26,3,3
10,19,8,30,0,29,0,29,0,29,18,9,20,10,19,9,20,30,0,30,0,30,0,30,0,30,0,30,1,30,0,30,0,10,18,29,0,30,0,0,30,0,30,0,30,0,30,0,30,0,30,0,4,5,23,10,18,21,9,5,24,10,18,22,8,7,21,9,23,8,6,23,22,8,9,22,5,24,11,9,21,7,11,10,20,17,10,19,11,9,11,18,10,10,6,19,22,9,5,19,6,10,6,10,21,7,21,8,11,9,20,8,20,8,9,19,6,22,4,24,11,8,21,9,0,30,0,0,30,19,12,13,18,12,16,17,16,14,17,12,30,0,30,0,30,12,16,7,22,9,23,8,18,13,17,11,21,11,17,11,13,16,17,7,0,16,12,7,12,11,21,7,21,7,18,11,17,7,0,11,12,7,12,17,0,30,12,11,22,7,14,13,19,9,17,12,0,30,21,8,4
15,14,13,30,0,30,0,30,0,30,13,14,15,15,14,14,15,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,15,13,30,0,30,0,0,30,0,30,0,30,0,30,0,30,0,30,0,0,2,27,11,19,24,6,1,28,12,17,25,5,4,24,6,26,5,2,27,25,5,9,26,1,28,13,6,24,4,13,7,23,15,10,17,13,6,11,16,11,7,2,19,25,6,1,19,2,7,2,7,24,4,24,5,13,6,23,5,23,5,9,18,2,26,0,28,11,5,24,6,0,30,0,0,30,18,13,6,24,6,23,16,22,7,23,5,30,0,30,0,30,6,22,7,22,9,23,8,17,14,16,12,21,12,16,12,7,22,16,7,0,23,6,7,6,12,21,7,21,7,17,12,16,7,0,12,6,7,5,23,0,30,6,12,22,7,7,14,18,9,16,13,0,30,21,8,4
0,30,0,30,2,25,3,26,2,24,30,0,30,0,30,0,30,30,0,30,0,30,0,30,0,30,0,25,4,27,3,30,0,0,30,25,4,30,0,0,30,0,30,0,30,0,30,0,26,2,30,0,7,8,20,15,13,22,8,8,21,15,13,23,7,6,22,8,24,7,9,20,23,7,14,19,8,21,16,8,22,6,16,9,21,12,15,14,16,8,16,13,15,9,9,14,23,8,8,14,9,9,9,9,22,6,22,7,16,8,21,7,21,7,14,14,9,19,7,21,16,7,22,8,0,30,0,0,30,15,16,11,20,10,18,13,18,12,19,10,30,0,30,0,30,10,18,11,18,13,19,12,14,17,13,15,17,15,13,15,11,18,13,11,0,18,10,11,10,15,17,11,17,11,14,15,13,11,0,15,10,11,10,19,0,30,10,15,18,11,12,17,15,13,13,16,0,30,17,12,5
0,30,0,22,30,0,30,0,30,0,30,0,30,0,30,0,30,22,6,24,7,22,6,30,6,23,8,0,30,0,30,22,7,0,30,0,30,30,0,0,30,0,30,0,30,0,23,6,0,30,30,0,0,0,30,27,1,30,0,0,30,27,1,30,0,0,30,0,30,0,0,30,30,0,27,30,0,30,27,0,30,0,27,0,30,1,28,3,27,0,29,2,27,0,0,1,30,0,0,1,0,0,0,0,30,0,30,0,27,0,30,0,30,0,27,2,0,30,0,30,29,0,30,0,14,15,12,14,15,17,11,16,12,17,14,17,12,16,12,16,14,13,16,13,16,17,13,9,19,9,19,9,17,11,19,12,19,11,18,12,17,12,19,10,14,14,18,11,18,13,20,11,21,10,18,11,19,11,14,13,18,11,16,13,14,14,17,13,20,9,16,11,17,9,17,12,12,16,19,10,1
0,30,0,26,7,22,9,23,8,21,30,0,30,0,30,0,30,26,2,28,3,26,2,30,2,27,4,21,7,21,7,26,3,0,30,21,8,30,0,0,30,0,30,0,30,0,27,2,22,7,30,0,0,0,30,21,8,30,0,0,30,22,7,30,0,0,30,0,30,0,0,30,30,0,20,30,0,30,22,0,30,0,22,0,30,6,21,8,22,0,22,7,21,0,0,8,30,0,0,8,0,0,0,0,30,0,30,0,22,0,30,0,30,0,20,8,0,30,0,30,22,0,30,0,9,20,7,9,20,15,13,13,15,14,17,15,15,13,15,13,19,8,21,8,21,15,16,12,16,12,16,12,15,13,16,14,16,13,16,15,14,15,17,13,9,17,15,14,15,15,17,13,18,13,16,13,17,14,9,15,15,14,13,16,9,19,14,15,17,12,13,13,15,12,15,14,7,21,16,13,3
0,30,0,26,9,18,11,19,10,17,30,0,30,0,30,0,30,27,2,28,2,26,2,30,1,27,3,18,11,19,10,26,3,0,30,17,11,30,0,0,30,0,30,0,30,0,27,1,19,9,30,0,12,13,15,18,10,25,4,13,16,18,10,26,3,3,25,4,27,3,14,15,27,4,17,14,13,16,19,5,25,3,18,5,25,9,18,11,19,4,19,10,18,5,14,11,26,4,13,11,14,5,14,5,25,3,25,3,18,4,25,3,25,3,17,11,14,14,12,16,19,3,26,4,0,30,0,0,30,9,21,0,30,0,30,7,30,0,30,0,30,0,30,0,30,0,30,12,17,14,18,13,8,22,8,20,16,20,8,21,0,30,8,12,0,30,0,12,0,21,16,12,16,12,9,20,8,12,0,21,0,12,0,30,0,30,0,21,17,12,0,22,9,14,7,21,0,30,16,13,4
