@relation 'Sax dominant'

@attribute o1atMbba numeric
@attribute o1atLbba numeric
@attribute o1atMaaa numeric
@attribute o1atMabb numeric
@attribute o1atLabb numeric
@attribute o1atMbcb numeric
@attribute o1atLbcb numeric
@attribute o1atLccc numeric
@attribute o1atMcbb numeric
@attribute o1atLcbb numeric
@attribute o1atMbbc numeric
@attribute o1atLbbc numeric
@attribute o1atMabc numeric
@attribute o1atLabc numeric
@attribute o1atMbcc numeric
@attribute o1atLbcc numeric
@attribute o1atMccb numeric
@attribute o1atLccb numeric
@attribute o1atMbbb numeric
@attribute o1atLbbb numeric
@attribute o1atMbaa numeric
@attribute o1atLbaa numeric
@attribute o1atMaab numeric
@attribute o1atLaab numeric
@attribute o1atMacc numeric
@attribute o1atLacc numeric
@attribute o1atMacb numeric
@attribute o1atLacb numeric
@attribute o1atMcbc numeric
@attribute o1atLcbc numeric
@attribute o1atMaba numeric
@attribute o1atLaba numeric
@attribute o1atMbab numeric
@attribute o1atLbab numeric
@attribute o1atMaac numeric
@attribute o1atLaac numeric
@attribute destClass {2,1}

@data
16,76,14,17,77,59,30,26,61,30,62,31,17,31,64,28,63,28,59,75,15,77,15,78,17,28,17,30,64,26,14,78,16,75,15,31,1.0
16,75,14,18,76,58,33,30,59,32,60,34,18,34,62,32,60,31,58,74,15,76,16,78,18,32,18,33,61,30,14,77,17,74,16,34,2.0
16,76,14,17,77,62,28,25,63,28,64,29,17,29,66,26,65,26,61,75,15,77,15,78,17,26,17,28,66,25,14,78,16,75,15,29,1.0
15,77,13,15,78,56,33,29,58,33,58,33,15,34,61,31,60,31,56,76,14,78,14,79,16,32,15,34,60,29,13,79,15,76,14,34,2.0
15,77,13,15,78,61,29,27,62,30,62,30,15,30,64,28,64,28,60,76,14,78,14,79,16,28,16,30,64,27,13,79,15,76,14,30,2.0
17,75,15,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,16,76,16,77,18,30,18,31,63,29,15,77,17,74,16,32,1.0
16,75,14,18,76,57,34,32,58,34,59,35,18,35,60,33,59,33,57,74,15,76,16,78,18,33,18,34,60,32,14,77,17,74,16,35,2.0
15,76,13,17,77,58,33,30,59,32,60,34,17,34,62,32,60,31,58,75,14,77,15,79,17,32,17,33,61,30,13,78,16,75,15,34,2.0
17,74,15,19,75,56,37,36,56,36,57,38,19,38,58,37,56,36,56,73,16,75,17,77,19,37,19,37,57,36,15,76,18,73,17,38,1.0
16,76,14,17,77,59,32,29,60,31,61,33,17,33,63,31,61,30,59,75,15,77,15,78,17,31,17,32,62,29,14,78,16,75,15,33,1.0
15,76,13,17,77,56,35,32,57,34,58,36,17,36,60,34,58,33,56,75,14,77,15,79,17,34,17,35,59,32,13,78,16,75,15,36,2.0
17,75,15,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,16,76,16,77,18,30,18,31,63,29,15,77,17,74,16,32,1.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
17,74,15,19,75,59,32,30,60,32,61,33,19,33,62,31,61,31,59,73,16,75,17,77,19,31,19,32,62,30,15,76,18,73,17,33,1.0
16,75,14,18,76,56,35,33,57,35,58,36,18,36,59,34,58,34,56,74,15,76,16,78,18,34,18,35,59,33,14,77,17,74,16,36,1.0
17,75,15,17,76,57,32,28,59,32,59,32,17,33,62,30,61,30,57,74,16,76,16,77,18,31,17,33,61,28,15,77,17,74,16,33,2.0
16,76,14,17,77,58,32,29,59,32,60,33,17,33,62,30,61,30,57,75,15,77,15,78,17,30,17,32,62,29,14,78,16,75,15,33,2.0
17,75,15,17,76,47,42,38,49,42,50,42,18,43,52,40,51,40,47,74,16,76,16,77,18,40,17,42,52,38,15,77,17,74,16,43,2.0
16,75,14,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,15,76,16,78,18,29,18,30,64,28,14,77,17,74,16,31,1.0
17,74,15,19,75,60,31,29,61,31,62,32,19,32,63,30,62,30,60,73,16,75,17,77,19,30,19,31,63,29,15,76,18,73,17,32,1.0
15,76,13,17,77,56,35,32,57,34,58,36,17,36,60,34,58,33,56,75,14,77,15,79,17,34,17,35,59,32,13,78,16,75,15,36,2.0
17,75,15,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,16,76,16,77,18,29,18,30,64,28,15,77,17,74,16,31,1.0
15,77,13,15,78,60,28,24,62,29,62,28,15,29,65,25,65,26,59,76,14,78,14,79,16,26,15,29,65,24,13,79,15,76,14,29,2.0
15,76,13,17,77,59,32,29,60,31,61,33,17,33,63,31,61,30,59,75,14,77,15,79,17,31,17,32,62,29,13,78,16,75,15,33,2.0
16,76,14,16,77,58,32,29,59,32,59,33,16,33,62,31,61,30,57,75,15,77,15,78,17,31,17,33,61,29,14,78,16,75,15,33,2.0
15,77,13,16,78,61,30,27,62,29,63,31,16,31,65,29,63,28,61,76,14,78,14,79,16,29,16,30,64,27,13,79,15,76,14,31,1.0
16,76,14,17,77,64,27,25,65,27,66,28,17,28,67,26,66,26,64,75,15,77,15,78,17,26,17,27,67,25,14,78,16,75,15,28,2.0
15,77,13,16,78,59,30,26,61,30,62,31,16,31,64,28,63,28,59,76,14,78,14,79,16,28,16,30,64,26,13,79,15,76,14,31,2.0
